,Profit Prediction
298,736.0913442477101
299,-277.7735221644027
300,21.49422869302466
301,-0.8932976975828559
302,17.663562785286864
303,8.738451231384921
304,-0.45105799457073203
305,25.38051850094813
306,-59.66232713183277
307,22.599958864855175
308,188.25695826321694
309,22.047195701625558
310,-197.59172729607832
311,141.0264119402215
312,-3.264185262276648
313,56.45905194478627
314,-3.0230250447944513
315,23.170819629678633
316,4.447088766168044
317,28.1189621084088
318,12.75403020868108
319,-2.066928286336193
320,0.3883966177396907
321,12.186548940535818
322,172.32374874354713
323,33.60781548503711
324,162.80743223927377
325,79.49122222898083
326,6.430642620793151
327,18.491535881605486
328,5.57227606893575
329,2.0677668464125105
330,20.108951150000053
331,-243.69309681171785
332,28.858645642992023
333,94.10395863435214
334,24.68282604484501
335,38.46168563939374
336,12.402719247653199
337,16.088296860313562
338,3.3547945643678396
339,-43.529248648421515
340,60.546322908613824
341,-299.35356784678015
342,24.01285518149561
343,34.966662466923566
344,9.197372604843167
345,22.215425219742457
346,-1.4300130773338715
347,29.106342828584676
348,29.001395037017993
349,-44.185907877951735
350,5.711689162497873
351,-1.8724190401242993
352,25.625248671319444
353,15.595369503358672
354,27.413482511416642
355,33.58137012936676
356,5.3357719499696294
357,-18.590533030060143
358,352.68841636012803
359,79.60969353703099
360,-37.19662233491327
361,15.327442414688413
362,49.155057433071754
363,23.63133499547987
364,-417.65864205284583
365,17.138847953243424
366,271.2637181519966
367,-4.919126932208087
368,16.842702397550216
369,28.211965888961807
370,73.64736425486375
371,15.450029129120749
372,-67.58922007239221
373,-41.675523993235686
374,6.380975420163821
375,165.5640138392181
376,33.149997715482876
377,398.40724954331023
378,493.8836669109503
379,24.16221390499421
380,-314.2599313048113
381,-323.8316293989452
382,0.4133945270922261
383,26.124420392951322
384,3.443279773407273
385,5.745635988897337
386,99.3172957719884
387,9.582193454766138
388,-4.21465906643283
389,67.31275352542173
390,-4.130092041540827
391,1.097834880401738
392,-118.912209440877
393,5.1194314006008845
394,21.732879879513447
395,-80.07331889713359
396,43.71425115296763
397,-2.1114573675606465
398,30.171772338999318
399,35.81467090424313
400,-0.043004472626606116
401,-75.52165286780647
402,0.6624834983530228
403,13.739781410040106
404,12.389271932328995
405,29.542509761762055
406,36.100817701550966
407,13.21052182531762
408,-102.34935769315106
409,0.9980950801439157
410,-418.7358509674242
411,51.22045315620378
412,3.8541344338822796
413,12.093539654509442
414,205.33162334001634
415,4.208694378641386
416,35.692358164135385
417,7.255843949198848
418,21.424608615084342
419,20.43772276557199
420,24.276333941077546
421,104.73794493496939
422,-49.120743303371114
423,-7.7174311675121885
424,15.870572480503228
425,5.171129403888113
426,-5.268773962760591
427,6.282372132060619
428,16.695946998590387
429,-1.5887042923979493
430,-251.33289975243042
431,80.72249850262207
432,543.1331774100021
433,220.86147530938575
434,-254.1391706053309
435,64.78624858780549
436,24.214257253895923
437,3.7833875196306117
438,14.421474228232693
439,560.8238028887329
440,89.17815080876389
441,776.052010354098
442,-70.99057887108098
443,40.12753452676775
444,30.339818695453523
445,1.1354710468445042
446,0.46201590630737144
447,787.5913597149394
448,75.02093476175116
449,158.93341344610175
450,49.24494246527791
451,-1.3816742117449081
452,77.85561775192897
453,24.40714986919945
454,413.785997173801
455,20.880477197598253
456,23.19861399921904
457,22.514555296835113
458,15.438948442443206
459,35.20371202907329
460,20.042985395115704
461,0.12762120299937507
462,13.487470092791373
463,-35.21025389144708
464,31.107834768306173
465,25.765806155505146
466,8.815315793232728
467,-0.4498608954876673
468,5.031967069029879
469,24.392948630488643
470,286.89941526821383
471,3.7135503370653886
472,154.21580801868532
473,-54.31375141805512
474,33.88582404593697
475,22.58615798742712
476,0.3608221634151363
477,4.361731320905914
478,0.5346349673785333
479,-69.79273903681175
480,79.26334089603193
481,19.270776321706194
482,591.7238250032116
483,-43.410484167994696
484,-10.407533601670906
485,34.432986005897675
486,14.167645059824672
487,-326.1357669082016
488,42.586763224237814
489,-78.22202179768418
490,-110.9210322235634
491,30.679576671007297
492,32.49063675929088
493,122.50140437795213
494,11.251141168297057
495,-8.614304722053888
496,29.306147881243053
497,15.943325422525808
498,19.80297912679719
499,-44.61125607225932
500,-25.189408144703606
501,-70.25677649027537
502,-4.203515243262167
503,64.4135097996301
504,58.59177062754802
505,104.70929952719828
506,6.763985222431181
507,65.44027409567072
508,12.791593896838592
509,-26.808173780587893
510,10.758281685282213
511,37.386874033583865
512,-3.979712596758283
513,7.391829551136027
514,30.69557793151711
515,2.328814240139991
516,71.12235712482278
517,12.732124253723715
518,12.141545040926772
519,-3.874217111095845
520,-99.6981015356688
521,-21.19659151919757
522,-1.3654899654136692
523,36.80400898364581
524,1.7137905472763215
525,-6.432244519480541
526,20.413651963253542
527,44.00075142890634
528,136.68100900344095
529,5.488504858130437
530,30.30217870590129
531,65.95159835980851
532,0.45633956680531185
533,33.79193406563578
534,246.3011751098441
535,11.779224782904887
536,-47.71278265887301
537,29.853984953789258
538,11.965925141913218
539,9.66451752709273
540,-54.01638183848718
541,13.495567719753573
542,13.53452447884537
543,106.58214794685814
544,9.077441222930254
545,4.573877954839247
546,3.1555940910395606
547,84.33482370521865
548,55.86501340989787
549,14.888556274776167
550,27.66970732597937
551,10.305777067468505
552,136.2009372173184
553,387.2043795019046
554,-0.7443137065835508
555,-49.994547737979275
556,29.645059280088336
557,21.08739923745933
558,150.3791433810256
559,75.20784815282754
560,30.049215735613586
561,-63.6224737953209
562,12.45621490159306
563,-148.89950262883434
564,25.997578381515073
565,-18.443234806796582
566,122.54257893052412
567,0.21775533427981486
568,5.454396356082459
569,126.26264788945119
570,3.514982840521906
571,24.726429504081633
572,-4.559599617675772
573,34.222721156369616
574,13.108417962890385
575,14.460686353548255
576,9.378673913453923
577,-6.325137852289586
578,-36.23034890703282
579,2.992967723922355
580,0.36245586927001483
581,13.82233500881367
582,7.254095147108263
583,30.78640825237808
584,-41.02693063357671
585,-4.6102729800511
586,74.97359098992149
587,7.677492692490567
588,-16.32725959767663
589,-23.40844638117497
590,-0.8180622409230587
591,1.8633841619489218
592,-3.5749168365857074
593,19.65256015549185
594,-1.9162634978167148
595,-2.5993347927628037
596,22.254270141414185
597,-110.67130141979516
598,13.186056989628472
599,23.45255328168148
600,256.6614206397607
601,32.18701439000542
602,-0.03863438625879567
603,28.98342862602619
604,-29.980679309344936
605,32.89294196999076
606,23.11864085745227
607,265.37093116789055
608,-52.722341153424736
609,11.23037518611811
610,4.977081214176717
611,-96.66317346551247
612,-20.236131016175733
613,5.043689375836461
614,-0.6511475652779986
615,62.15370625780999
616,26.629155391512366
617,21.66692135894489
618,-41.91654266690479
619,34.56124016726528
620,18.476640971536934
621,-3.1165047525234755
622,-63.360298546367346
623,39.133223170771046
624,3.1838225631771557
625,84.07984414926872
626,86.81291173714759
627,12.368709803036218
628,87.4436538896449
629,26.409376366532847
630,10.96861958455942
631,-5.765819414099461
632,15.188484925946494
633,15.924468313175993
634,37.55555918361223
635,26.895371934064798
636,5.3083543775550375
637,22.09039226657402
638,20.883807431703353
639,-1.0129223692437925
640,5.789825918904782
641,61.06040527190723
642,-574.2185246667757
643,4.50100222647551
644,14.815660606841234
645,18.317733803070325
646,5.60587498802181
647,49.02777078787378
648,-0.4462058115744476
649,44.77699191120964
650,23.994780480706368
651,-1.5839976830108782
652,7.640067845006239
653,-461.37998554219547
654,1.8286351810484014
655,-0.19749671541141822
656,25.999806121906392
657,94.91920222279143
658,9.477267759055696
659,6.293013217504129
660,8.79824548049384
661,-99.29555824074993
662,-36.04793419559914
663,18.272182105873686
664,-79.69115123854351
665,10.905051123234038
666,116.2761617797657
667,3.6790355968261856
668,49.713714856557914
669,41.19786731128339
670,23.20155767633313
671,8.614481112568136
672,-48.18774966013396
673,46.95364943540615
674,40.137189792569615
675,87.20204187308855
676,-46.97115935969319
677,91.7409113826153
678,25.41609442034062
679,-20.44535913053751
680,2.8781575803893418
681,4.014957891589262
682,44.80380814646935
683,169.1675053929829
684,2.184063080047274
685,-187.25110603823916
686,24.168620657707194
687,43.22493230117826
688,29.55219835967152
689,31.67221690181949
690,0.07529130171212728
691,26.132020716341753
692,63.64390420297146
693,50.76857592869267
694,47.60889149957812
695,-7.811399160309833
696,-112.14471519819122
697,13.278890508719194
698,28.26865975933405
699,1.184319972210286
700,8.679986291630286
701,83.51847004404262
702,23.246888538626457
703,16.72964277771114
704,1.3485705438525315
705,19.217534736728673
706,178.0486561331554
707,-3.218775318874478
708,31.799128563605144
709,132.27179850302053
710,0.7383228808200606
711,0.04072474935585291
712,114.92022548435796
713,-27.779369244035017
714,92.48386589614063
715,-110.5611897442175
716,113.40125879467229
717,-157.21049225739037
718,41.95008205612516
719,39.706315726263355
720,27.128225932069107
721,31.59642259354139
722,41.08694617678336
723,2.0988001759737536
724,8.348646865130377
725,28.816135645893645
726,15.694612022140234
727,3.7175752448113926
728,27.167870417849027
729,25.207355942019177
730,-0.12032403835923944
731,-19.003428358431925
732,32.04168243266061
733,58.35166183244958
734,0.5520248994775798
735,-0.6657889076383299
736,597.0818303035933
737,3.589148388068331
738,800.6101196007962
739,18.153092738858767
740,57.26208263554162
741,62.950148091961424
742,7.067394783189499
743,24.926612184677733
744,86.68691470074062
745,5.0277732993488335
746,-93.32107839682484
747,-53.43692190734967
748,22.415530203494342
749,11.47842682786689
750,84.38276611156495
751,51.609747827266354
752,196.1503867366846
753,14.176737803444183
754,410.79673147979867
755,12.593609786652795
756,3.7250102270727687
757,5.140458718789251
758,143.77096350063914
759,48.37104340273398
760,-182.44212914089297
761,17.257690435876498
762,3.2267430427269446
763,63.58402711723352
764,31.820566266000533
765,100.47849403442805
766,55.67227884058984
767,28.50517226160402
768,46.02438019297435
769,114.99531476494148
770,4.605614631924929
771,41.11228662202028
772,-45.891899921242015
773,-13.728647661033534
774,26.272505221530103
775,25.427485357092316
776,3.520218872354917
777,31.082964512381764
778,21.80665433858163
779,15.555660253467792
780,-7.713947691531288
781,31.322192538179035
782,18.56050526090926
783,13.393736072773336
784,7.569578478066475
785,24.13574343449966
786,30.638143767061624
787,9.391343838696827
788,25.530430396675275
789,102.91901720429408
790,8.509228801174729
791,1297.9817647671825
792,84.60230968690709
793,22.056059072474056
794,19.2716041692955
795,42.10943434707494
796,19.39194181079621
797,22.787153097168474
798,25.85391675925127
799,23.90177576339608
800,-3.6683917866695026
801,76.8810483996862
802,8.786027827264107
803,18.01160917445977
804,37.419980178915196
805,-3.2320347546141477
806,8.019432533865434
807,5.960867184650077
808,20.4477673592922
809,3.989497949487472
810,3.7999963508548795
811,-32.013496152796144
812,28.945128309110917
813,4.946901904923102
814,-5.728043181907864
815,0.042290123732236395
816,3.4757026430062297
817,-298.4465526664884
818,20.246878656912862
819,16.625571333059742
820,35.12583457926462
821,38.59815922704337
822,9.25596219089848
823,496.77404319375796
824,-75.45519878004875
825,15.765025756756813
826,20.866579283193158
827,14.54242430727552
828,-27.138078428441077
829,42.051649385725526
830,46.75756786204319
831,-5.573254148946475
832,-29.05088906541917
833,-48.19069209758598
834,-27.229883982164466
835,39.83188931443061
836,16.895462897386423
837,1.4045677998986719
838,-117.43276785707849
839,6.637179980549405
840,27.313221687784093
841,-39.237323256156145
842,140.10284629194624
843,61.581670075509706
844,28.200998723613758
845,116.6701855409836
846,22.82510321320269
847,87.84341832487323
848,27.727301102380668
849,109.0257481916245
850,23.71204588146682
851,30.369490269000178
852,159.44183073722382
853,66.90666583299688
854,21.2496836392243
855,16.66857398510001
856,17.86942244502384
857,5.2858807996789
858,167.76792480356266
859,2.912443756833696
860,-4.9929684517346615
861,-46.75087214483895
862,-4.055668420404672
863,24.584722189612
864,-7.107227981688162
865,10.607540129882231
866,6.382107766251458
867,99.03467333129382
868,-11.9993777448327
869,16.928424071444873
870,25.883112043388913
871,86.74694549758651
872,23.21447487041119
873,6.951078523261849
874,-90.77604200410767
875,9.713154767549142
876,17.40836516458558
877,-89.05885825705485
878,-33.26174912663089
879,226.17992872304274
880,23.41946750090652
881,-9.94753018829664
882,13.784841410706292
883,-109.48613318828399
884,153.0683581408039
885,20.342127715556607
886,-11.961436552766088
887,-24.63664008831381
888,86.16051969792872
889,21.801272798976036
890,14.801141694115444
891,79.28814461173818
892,23.399346984509517
893,1.283777148353586
894,22.37466036472823
895,-137.11886456856675
896,22.48533379628531
897,21.96989791865349
898,19.23893809743612
899,-2.6868948981250327
900,19.803562220042565
901,-377.1359054679739
902,15.846586400354488
903,0.8742611180158626
904,-29.193564341913486
905,-238.49668037374948
906,67.97718439346278
907,-14.870277929602565
908,8.94561458797629
909,-7.381314383265533
910,1.2683584353568698
911,-0.3112714325054817
912,27.230994743937067
913,2.884300705707176
914,26.237479094825446
915,-17.95749308097217
916,40.39173865590358
917,20.596373108672967
918,55.68041830061442
919,-10.73380773736205
920,22.59779500275667
921,-131.44644518000882
922,7.29421993543167
923,26.23487196808736
924,27.33883994946326
925,5.8045680604821825
926,19.44268834200213
927,-88.83008135097043
928,41.90197018794482
929,22.943060166753284
930,42.607238890865545
931,-4.877206285480618
932,20.973659603575825
933,-1.1561096655328242
934,-15.6931236829287
935,17.436010245892177
936,-3.1502210729170557
937,1.9707327382968174
938,-39.27501317979673
939,-33.03165948458627
940,25.91403936779183
941,24.870130336721196
942,25.010541153140604
943,-35.51834895695248
944,85.2917302702905
945,2.8412174928301397
946,293.9077554444398
947,27.35706333199717
948,31.578235459956986
949,300.8342204511466
950,7.123366822770663
951,17.64619869989521
952,52.001761354653354
953,2.4643795770147747
954,221.89055902720173
955,-18.57308783418719
956,3.6302389945962936
957,-89.3190981238694
958,15.452658421658636
959,-169.0315235958654
960,-16.23925194315413
961,26.846862905744334
962,16.12722609251027
963,81.7386946334519
964,488.5800348503296
965,24.94665238620899
966,30.52301246319694
967,27.39565387733924
968,0.4028907119621117
969,7.857858604631861
970,6.698519670041051
971,2.253778101498945
972,15.256863205370529
973,4.009051217551374
974,741.3891620970526
975,12.421719175276309
976,272.46726043998876
977,12.774094114965596
978,-2.27771044071676
979,20.164668889103076
980,-4.844203122286743
981,25.89490289776456
982,-0.15027362591211002
983,59.66431243771889
984,401.94216950514374
985,-1.4007460593318903
986,-74.12213203933968
987,118.67229268398424
988,28.24342859226362
989,-286.1596653583173
990,19.890639791430118
991,22.3065695972387
992,91.78966286737923
993,23.298946400163473
994,15.317996108775091
995,-0.8011192289095952
996,-36.95091787585639
997,-299.36330831213195
998,-4.262103711945933
999,-0.6295638746440915
1000,50.98854476433401
1001,435.79345797492215
1002,61.20808726643368
1003,498.97659112097966
1004,25.84362459264398
1005,16.371758075523417
1006,21.101234157937387
1007,27.260085227921387
1008,-28.892853264861373
1009,7.250493401794856
1010,131.90352477301212
1011,22.5806903807182
1012,-2.375115650872303
1013,20.67678228879157
1014,20.266222355906024
1015,-142.52407994027485
1016,18.698203765724266
1017,8.311891297301521
1018,10.951274747373148
1019,111.63338726717092
1020,-26.15626899439829
1021,-54.85079484065275
1022,-543.1108420910308
1023,-0.33061701661297604
1024,-88.21594759234078
1025,6.333479893297429
1026,22.8966760062619
1027,13.365463783283737
1028,712.1261504023976
1029,20.863525348289354
1030,11.866105032587274
1031,21.60862163985955
1032,14.794739534268308
1033,16.53469866120104
1034,-109.4248833634673
1035,155.29571548913287
1036,3.3418229943930378
1037,25.969420909107377
1038,102.8783723424879
1039,22.29416939462068
1040,5.014523378853617
1041,-3.2003893443826428
1042,3.6049504546925917
1043,15.43075759751784
1044,16.247955441768372
1045,28.39162365504243
1046,16.26067282883842
1047,85.64224058232843
1048,31.57023561417327
1049,-50.476994123123575
1050,28.391838482058798
1051,27.2143052686505
1052,75.53747861500068
1053,2.937582883432743
1054,30.026898050313427
1055,19.455265378783544
1056,37.93067673061145
1057,17.513972819734363
1058,20.246465246837012
1059,78.41873418246125
1060,9.671964571329056
1061,-10.341028174510669
1062,43.48588661196767
1063,18.758491410478747
1064,-98.4335583136253
1065,11.827992907393547
1066,23.452557071870153
1067,163.78911825219188
1068,1.4224432853636877
1069,12.264823756666559
1070,7.528915306581123
1071,5.52655009433381
1072,-15.497056931086277
1073,-113.31858255183005
1074,6.6711408515869906
1075,-0.02502125237308306
1076,27.32294462668784
1077,1.1169381455795708
1078,5.04504890078546
1079,29.442591819173
1080,-43.38552139334655
1081,-3.045610382568583
1082,17.23713235433918
1083,-3.538157141323154
1084,-6.257659446724475
1085,-32.34031331248937
1086,-4.720759020125243
1087,25.671237140141585
1088,435.4960313860769
1089,3.6216751391356574
1090,13.327857829772803
1091,-113.60921862551328
1092,12.420333048496659
1093,132.93833338693588
1094,21.110675680140794
1095,1.5952161644675833
1096,-17.716213570754874
1097,-53.18019725950805
1098,-23.60851517448694
1099,-3.547865283222791
1100,2.9154045214483375
1101,500.7033137421905
1102,120.92666264746957
1103,343.2995934392362
1104,61.38925275046743
1105,18.574344296186002
1106,10.566853651534068
1107,32.9652204612289
1108,20.971931076101818
1109,20.087420644841806
1110,23.357065482736992
1111,0.18244052234876307
1112,55.295695110408545
1113,36.10787413120471
1114,20.564736536599696
1115,26.70439400662092
1116,738.9212821403747
1117,10.044277890672493
1118,26.24889888219263
1119,9.391488002878052
1120,-158.8862790212338
1121,-106.72793922247939
1122,-4.250089300822225
1123,27.90898165504291
1124,-17.654403729930266
1125,68.7133043334536
1126,7.787269797980699
1127,24.844221075324167
1128,-49.39464990910463
1129,-45.4921046714656
1130,31.78978294108324
1131,27.11923435070744
1132,42.02859679407669
1133,396.39619086422454
1134,84.5424775749982
1135,-32.81955823519712
1136,68.46106383471667
1137,4.952135706030575
1138,12.394424352834033
1139,-2.7562076183468918
1140,19.995563777055573
1141,0.3680388949807032
1142,7.901320060308571
1143,15.596317395014943
1144,-4.6043299594655664
1145,-131.46875822116687
1146,23.102361704062357
1147,679.7918298681649
1148,-85.14160692462683
1149,58.867302261050654
1150,-7.131464378980297
1151,7.784322160031408
1152,-47.2759271147535
1153,4.659000159285398
1154,55.93120883251898
1155,1.694896805950858
1156,23.7741319084196
1157,11.599003554744414
1158,28.346522130070202
1159,30.38321945012867
1160,127.0015056008526
1161,88.5915748878481
1162,26.757379479194164
1163,157.1797309898186
1164,30.14801898622473
1165,-46.94147839049765
1166,9.274759243382292
1167,17.98084351083269
1168,13.176479545628908
1169,6.890458655709324
1170,1.2478481224353963
1171,-53.22386553681065
1172,-103.75651614065731
1173,-25.220414938395365
1174,212.28753518879753
1175,14.749206400939556
1176,12.238602485744877
1177,-4.079950616299882
1178,15.14587771949524
1179,13.074729677590287
1180,12.744113963044441
1181,-144.4872537096711
1182,-4.613229542160283
1183,22.77398994726081
1184,5.215753966328634
1185,13.740050934046664
1186,16.842600766909513
1187,164.83897032279236
1188,-0.9971147479628364
1189,9.102346223731946
1190,-54.65537698831689
1191,2.4850013324502385
1192,21.038753741327525
1193,18.74954224262484
1194,61.4174128274787
1195,2.255044424861399
1196,-50.97393408397011
1197,2.496207439280095
1198,232.86208120927205
1199,233.83816201734845
1200,5.356153587253814
1201,7.838026234995844
1202,43.54997652966429
1203,32.60122999808821
1204,112.71308079010763
1205,25.00688410558903
1206,354.54703579221115
1207,56.20448186862434
1208,23.25771597298125
1209,50.969100684143
1210,-16.32164027442709
1211,22.28720933289741
1212,66.6312822925196
1213,43.86307163681417
1214,-1.5704858693222903
1215,-0.7753788203556837
1216,18.568935745831283
1217,2.8531630704649587
1218,-2.6334479563555178
1219,-1.3322311327573075
1220,10.2556133831809
1221,52.717397618663014
1222,28.290021219983714
1223,25.662622921229946
1224,-385.9265576735089
1225,-12.490413477298652
1226,1.8854720379238934
1227,6.170897743141705
1228,-0.8981109386868589
1229,-28.6165821667594
1230,4.245223405034412
1231,0.4807058151675072
1232,20.044055320690553
1233,7.592478966290557
1234,-26.51844371537149
1235,243.55958036515383
1236,1.9237993214388034
1237,5.0543731233633125
1238,10.307918736521884
1239,-103.76041595830725
1240,37.581768731078114
1241,-1.0333292953740738
1242,91.04212504189235
1243,31.27148421662842
1244,111.62524528723078
1245,129.4900726684141
1246,-0.1462630836232286
1247,6.8229760958921055
1248,-66.26290899153423
1249,43.5697207887537
1250,32.03927674877509
1251,257.17079680464155
1252,8.445818569864187
1253,30.27666941121886
1254,22.462485219055598
1255,31.52981082603341
1256,3.807002885804298
1257,2.7081306748974328
1258,22.146723684980703
1259,95.02889080426023
1260,24.961501283912455
1261,18.059468126246216
1262,10.859455210141498
1263,7.244872529862391
1264,15.749207343249047
1265,20.824335056950318
1266,10.033936545546904
1267,46.91724931662935
1268,2.694453086117754
1269,3.0715038336928124
1270,95.46078270987874
1271,73.32270866012446
1272,23.490198343551334
1273,21.766326384182687
1274,-70.47463874069936
1275,-249.38837637926463
1276,9.301487057906613
1277,3.3045638959181716
1278,8.007811206882181
1279,2.122768529360769
1280,144.64874106027668
1281,8.82237558355007
1282,11.795603502548623
1283,123.50307956031295
1284,-155.46801971513233
1285,95.69070766847796
1286,20.075115730715673
1287,102.70176175855482
1288,0.13880271427704116
1289,7.479962314391468
1290,7.536587970758006
1291,18.14832390338352
1292,81.08914852747377
1293,4.355381132530216
1294,6.314154973748984
1295,51.84626134431132
1296,24.069070259793946
1297,14.364697850255165
1298,9.888392936072485
1299,-76.60421849761106
1300,24.009990222370167
1301,18.926302964152068
1302,-25.27977491528972
1303,1.7354697267260804
1304,13.626339400317505
1305,102.7182649104284
1306,10.994837047725674
1307,169.4291252815266
1308,22.742514522926346
1309,17.124623092224017
1310,20.027428572710384
1311,-34.91006326235012
1312,4.413097840610426
1313,-76.67268210771473
1314,54.9352618259565
1315,21.41364785423186
1316,-3.9670081610913
1317,2.523779492765687
1318,23.06701321841284
1319,19.520398436541264
